,city,data_source_id,sim_scenario_name,save_history,history_to_file,exclude_sim_output_obj,exclude_geo_grid,exclude_events_files,exclude_resources_files,auto_plotting,year,month_start,month_end,max_sim_hours,general_conf_id,year_energymix,engine_type,fuel_capacity,consumption,n_seats,vehicle_model_name,vehicles_config_mode,n_vehicles,vehicles_initial_placement,charging_config_mode,n_workers,distributed_cps,system_cps,profile_type,stations_placement_config_mode,cps_placement_policy,tot_n_charging_poles,n_charging_zones,charging_strategy,charging_relocation_strategy,queuing,alpha_policy,beta,battery_swap,avg_reach_time,avg_service_time,relocation,relocation_strategy,relocation_technique,n_relocation_workers,avg_relocation_speed,relocation_capacity,relocation_profitability_check,relocation_vehicle_consumption,diesel_price,unlock_fee,rent_fee,avg_relocation_distance,avg_trip_duration,n_vehicles_sim,alpha,demand_model_type,requests_rate_factor,vehicle_research_policy,user_contribution_policy,user_contribution,willingness,sim_duration,tot_potential_charging_energy,n_booking_reqs,n_bookings,n_same_zone_trips,n_not_same_zone_trips,n_no_close_vehicles,n_deaths,n_unsatisfied,fraction_satisfied,fraction_unsatisfied,fraction_same_zone_trips,fraction_not_same_zone_trips,fraction_no_close_vehicles,fraction_not_enough_energy,fraction_same_zone_trips_satisfied,fraction_not_same_zone_trips_satisfied,fraction_no_close_vehicles_unsatisfied,fraction_deaths_unsatisfied,n_charges,tot_mobility_distance,tot_mobility_duration,cum_relo_ret_t,min_vehicles_relocated,max_vehicles_relocated,avg_relocation_step_distance,tot_vehicles_moved,sim_exec_time_sec,n_charging_requests_system,n_charges_system,n_charges_users,n_charge_deaths,fraction_charge_deaths,soc_avg,soc_med,charging_time_avg,charging_time_med,n_charges_by_vehicle_avg,n_charges_by_vehicle_system_avg,n_charges_by_vehicle_users_avg,tot_potential_mobility_distance,tot_potential_mobility_duration,tot_potential_welltotank_energy,tot_potential_tanktowheel_energy,tot_potential_mobility_energy,tot_potential_welltotank_co2_emissions,tot_potential_welltowheel_co2_emissions,tot_potential_co2_emissions_kg,tot_welltotank_energy,tot_tanktowheel_energy,tot_mobility_energy,tot_welltotank_co2_emissions,tot_tanktowheel_co2_emissions,tot_co2_emissions_kg,tot_charging_energy,tot_charging_return_distance,fraction_charges_system,fraction_energy_system,fraction_duration_system,fraction_charges_users,fraction_energy_users,fraction_duration_users,charging_duration_avg,charging_energy_event_avg,charging_energy_event_max,charging_energy_event_med,cum_relo_out_t,cum_relo_t,cum_relo_khw,avg_hourly_relo_t,max_driving_distance,percentage_satisfied,percentage_unsatisfied,percentage_same_zone_trips,percentage_not_same_zone_trips,percentage_no_close_vehicles,percentage_not_enough_energy,percentage_same_zone_trips_satisfied,percentage_not_same_zone_trips_satisfied,percentage_no_close_vehicles_unsatisfied,percentage_deaths_unsatisfied,percentage_charge_deaths,percentage_charges_system,percentage_energy_system,percentage_duration_system,percentage_charges_users,percentage_energy_users,percentage_duration_users,cars_cost,charging_infrastructure_cost,scenario_cost,relocation_cost,energy_cost,revenues,washing_cost,sim_cost,profit
0,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0.001979898987322333,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,722,722,0,2166,0,2166,0.25,0.75,0.25,0.0,0.75,0.0,1.0,0.0,1.0,0.0,0,610071.7672116811,1992720.0,0,inf,-inf,NA,0,1.154945,0,0,0,0,0,97.39091818228,97.39091818228002,0,0,0,0,0,2440287.0688467245,7970880.0,0.12830760976418498,0.5346150406841041,0.662922650448289,0.032718440489867176,0.7628827635458719,0.7956012040357392,0.12830760976418498,0.5346150406841041,0.662922650448289,0.03271844048986717,0.7628827635458719,0.7956012040357392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,25.0,75.0,25.0,0.0,75.0,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.03126617806959865,0.0,0.0,0.03126617806959865,-0.03126617806959865
1,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0.001979898987322333,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1444,1444,0,1444,0,1444,0.5,0.5,0.5,0.0,0.5,0.0,1.0,0.0,1.0,0.0,0,1220143.5344233622,3985440.0,0,inf,-inf,NA,0,1.231799,0,0,0,0,0,93.89077320753319,93.89091818228002,0,0,0,0,0,2440287.0688467245,7970880.0,0.25661521952836996,1.0692300813682083,1.325845300896578,0.06543688097973435,1.5257655270917438,1.5912024080714784,0.25661521952836996,1.0692300813682083,1.325845300896578,0.06543688097973434,1.5257655270917438,1.5912024080714784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,50.0,50.0,50.0,0.0,50.0,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0625323561391973,0.0,0.0,0.0625323561391973,-0.0625323561391973
2,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0.001979898987322333,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,2165,2165,0,723,0,723,0.7496537396121884,0.2503462603878116,0.7496537396121884,0.0,0.25034626038781166,0.0,1.0,0.0,1.0,0.0,0,1829515.3016350432,5975640.0,0,inf,-inf,NA,0,1.215236,0,0,0,0,0,94.72634126525824,96.39161818228001,0,0,0,0,0,2440287.0688467245,7970880.0,0.384775608372555,1.6032317015523123,1.988007309924867,0.09811778013500151,2.2877729543850913,2.385890734520093,0.384775608372555,1.6032317015523123,1.9880073099248672,0.09811778013500153,2.287772954385091,2.385890734520093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,74.96537396121884,25.03462603878116,74.96537396121884,0.0,25.034626038781166,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.09376265920879595,0.0,0.0,0.09376265920879595,-0.09376265920879595
3,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0.001979898987322333,od_matrices,2,zone,,False,0,2678400.0,0.0,5776,1444,1444,0,4332,0,4332,0.25,0.75,0.25,0.0,0.75,0.0,1.0,0.0,1.0,0.0,0,1220143.5344233622,3985440.0,0,inf,-inf,NA,0,1.271965,0,0,0,0,0,93.89077320753319,93.89091818228002,0,0,0,0,0,4880574.137693449,15941760.0,0.25661521952836996,1.0692300813682083,1.325845300896578,0.06543688097973435,1.5257655270917438,1.5912024080714784,0.25661521952836996,1.0692300813682083,1.325845300896578,0.06543688097973434,1.5257655270917438,1.5912024080714784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,25.0,75.0,25.0,0.0,75.0,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0625323561391973,0.0,0.0,0.0625323561391973,-0.0625323561391973
4,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0.001979898987322333,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,2885,2885,0,3,0,3,0.9989612188365651,0.0010387811634349209,0.9989612188365651,0.0,0.001038781163434903,0.0,1.0,0.0,1.0,0.0,0,2437897.1193530634,7962840.0,0,inf,-inf,NA,0,1.283652,0,0,0,0,0,94.14176704697597,95.78323636456003,0,0,0,0,0,2440287.0688467245,7970880.0,0.5127277953950109,2.136365814145879,2.6490936095408895,0.1307455878257278,3.0485424692784817,3.1792880571042095,0.5127277953950109,2.1363658141458792,2.6490936095408895,0.1307455878257278,3.0485424692784817,3.1792880571042095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,99.8961218836565,0.10387811634349209,99.8961218836565,0.0,0.10387811634349031,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.1249422273668445,0.0,0.0,0.1249422273668445,-0.1249422273668445
5,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0.001979898987322333,od_matrices,2,zone,,False,0,2678400.0,0.0,5776,722,722,0,5054,0,5054,0.125,0.875,0.125,0.0,0.875,0.0,1.0,0.0,1.0,0.0,0,610071.7672116811,1992720.0,0,inf,-inf,NA,0,1.276208,0,0,0,0,0,97.39091818228,97.39091818228002,0,0,0,0,0,4880574.137693449,15941760.0,0.128307609764185,0.5346150406841041,0.6629226504482891,0.032718440489867176,0.7628827635458719,0.7956012040357392,0.12830760976418498,0.5346150406841041,0.662922650448289,0.03271844048986717,0.7628827635458719,0.7956012040357392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,12.5,87.5,12.5,0.0,87.5,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.03126617806959865,0.0,0.0,0.03126617806959865,-0.03126617806959865
6,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0.001979898987322333,od_matrices,2,zone,,False,0,2678400.0,0.0,5776,2166,2166,0,3610,0,3610,0.375,0.625,0.375,0.0,0.625,0.0,1.0,0.0,1.0,0.0,0,1830215.3016350432,5978160.0,0,inf,-inf,NA,0,1.30008,0,0,0,0,0,94.7240582159509,96.39091818228002,0,0,0,0,0,4880574.137693449,15941760.0,0.38492282929255495,1.6038451220523124,1.9887679513448675,0.09815532146960153,2.2886482906376164,2.386803612107218,0.384922829292555,1.6038451220523124,1.988767951344867,0.09815532146960151,2.288648290637616,2.386803612107218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,37.5,62.5,37.5,0.0,62.5,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.09379853420879596,0.0,0.0,0.09379853420879596,-0.09379853420879596
7,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0.001979898987322333,od_matrices,2,zone,,False,0,2678400.0,0.0,5776,2887,2887,0,2889,0,2889,0.4998268698060942,0.5001731301939059,0.4998268698060942,0.0,0.5001731301939059,0.0,1.0,0.0,1.0,0.0,0,2439587.0688467245,7968360.0,0,inf,-inf,NA,0,1.347345,0,0,0,0,0,94.1415179852289,95.7812564655727,0,0,0,0,0,4880574.137693449,15941760.0,0.51308321813674,2.1378467422364165,2.650929960373156,0.13083622062486872,3.0506557179309635,3.1814919385558325,0.51308321813674,2.137846742236417,2.6509299603731558,0.13083622062486872,3.0506557179309635,3.1814919385558325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,49.98268698060942,50.017313019390585,49.98268698060942,0.0,50.017313019390585,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.12502883727839462,0.0,0.0,0.12502883727839462,-0.12502883727839462
8,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0.001979898987322333,od_matrices,3,zone,,False,0,2678400.0,0.0,8664,722,722,0,7942,0,7942,0.08333333333333333,0.9166666666666666,0.08333333333333333,0.0,0.9166666666666666,0.0,1.0,0.0,1.0,0.0,0,610071.7672116811,1992720.0,0,inf,-inf,NA,0,1.325232,0,0,0,0,0,97.39091818228,97.39091818228002,0,0,0,0,0,7320861.206540173,23912640.0,0.128307609764185,0.5346150406841043,0.662922650448289,0.032718440489867176,0.7628827635458719,0.7956012040357392,0.12830760976418498,0.5346150406841041,0.662922650448289,0.03271844048986717,0.7628827635458719,0.7956012040357392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,8.333333333333332,91.66666666666666,8.333333333333332,0.0,91.66666666666666,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.03126617806959865,0.0,0.0,0.03126617806959865,-0.03126617806959865
9,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0.001979898987322333,od_matrices,3,zone,,False,0,2678400.0,0.0,8664,1444,1444,0,7220,0,7220,0.16666666666666666,0.8333333333333334,0.16666666666666666,0.0,0.8333333333333334,0.0,1.0,0.0,1.0,0.0,0,1220143.5344233622,3985440.0,0,inf,-inf,NA,0,1.356057,0,0,0,0,0,93.89077320753319,93.89091818228002,0,0,0,0,0,7320861.206540173,23912640.0,0.25661521952836996,1.0692300813682085,1.3258453008965785,0.06543688097973435,1.5257655270917438,1.5912024080714784,0.25661521952836996,1.0692300813682083,1.325845300896578,0.06543688097973434,1.5257655270917438,1.5912024080714784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,16.666666666666664,83.33333333333334,16.666666666666664,0.0,83.33333333333334,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0625323561391973,0.0,0.0,0.0625323561391973,-0.0625323561391973
