,city,data_source_id,sim_scenario_name,save_history,history_to_file,exclude_sim_output_obj,exclude_geo_grid,exclude_events_files,exclude_resources_files,auto_plotting,year,month_start,month_end,max_sim_hours,general_conf_id,year_energymix,engine_type,fuel_capacity,consumption,n_seats,vehicle_model_name,vehicles_config_mode,n_vehicles,vehicles_initial_placement,charging_config_mode,n_workers,distributed_cps,system_cps,profile_type,stations_placement_config_mode,n_charging_poles_by_zone,charging_strategy,charging_relocation_strategy,charging_return_strategy,queuing,alpha_policy,alpha,beta,charging_duration,battery_swap,avg_reach_time,avg_service_time,relocation,relocation_strategy,relocation_technique,n_relocation_workers,avg_relocation_speed,relocation_capacity,relocation_profitability_check,relocation_vehicle_consumption,diesel_price,unlock_fee,rent_fee,avg_relocation_distance,avg_trip_duration,n_vehicles_sim,tot_n_charging_poles,n_charging_zones,demand_model_type,requests_rate_factor,vehicle_research_policy,user_contribution_policy,user_contribution,willingness,sim_duration,tot_potential_charging_energy,n_booking_reqs,n_bookings,n_same_zone_trips,n_not_same_zone_trips,n_no_close_vehicles,n_deaths,n_unsatisfied,fraction_satisfied,fraction_unsatisfied,fraction_same_zone_trips,fraction_not_same_zone_trips,fraction_no_close_vehicles,fraction_not_enough_energy,fraction_same_zone_trips_satisfied,fraction_not_same_zone_trips_satisfied,fraction_no_close_vehicles_unsatisfied,fraction_deaths_unsatisfied,n_charges,tot_mobility_distance,tot_mobility_duration,cum_relo_ret_t,min_vehicles_relocated,max_vehicles_relocated,avg_relocation_step_distance,tot_vehicles_moved,sim_exec_time_sec,n_charging_requests_system,n_charges_system,n_charges_users,n_charge_deaths,fraction_charge_deaths,soc_avg,soc_med,charging_time_avg,charging_time_med,n_charges_by_vehicle_avg,n_charges_by_vehicle_system_avg,n_charges_by_vehicle_users_avg,tot_potential_mobility_distance,tot_potential_mobility_duration,tot_potential_welltotank_energy,tot_potential_tanktowheel_energy,tot_potential_mobility_energy,tot_potential_welltotank_co2_emissions,tot_potential_welltowheel_co2_emissions,tot_potential_co2_emissions_kg,tot_welltotank_energy,tot_tanktowheel_energy,tot_mobility_energy,tot_welltotank_co2_emissions,tot_tanktowheel_co2_emissions,tot_co2_emissions_kg,tot_charging_energy,tot_charging_return_distance,fraction_charges_system,fraction_energy_system,fraction_duration_system,fraction_charges_users,fraction_energy_users,fraction_duration_users,charging_duration_avg,charging_energy_event_avg,charging_energy_event_max,charging_energy_event_med,cum_relo_out_t,cum_relo_t,cum_relo_khw,avg_hourly_relo_t,max_driving_distance,percentage_satisfied,percentage_unsatisfied,percentage_same_zone_trips,percentage_not_same_zone_trips,percentage_no_close_vehicles,percentage_not_enough_energy,percentage_same_zone_trips_satisfied,percentage_not_same_zone_trips_satisfied,percentage_no_close_vehicles_unsatisfied,percentage_deaths_unsatisfied,percentage_charge_deaths,percentage_charges_system,percentage_energy_system,percentage_duration_system,percentage_charges_users,percentage_energy_users,percentage_duration_users,cars_cost,charging_infrastructure_cost,scenario_cost,relocation_cost,energy_cost,revenues,washing_cost,sim_cost,profit
0,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,7200,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,608,608,0,2280,0,2280,0.21052631578947367,0.7894736842105263,0.21052631578947367,0.0,0.7894736842105263,0.0,1.0,0.0,1.0,0.0,38,638400.0,1605120.0,65142.857142857174,inf,-inf,NA,0,1.187303,38,0,0,0,0.0,63.19736842105263,62.25,2.0,2.0,38.0,38.0,0,3032400.0,7624320.0,1342.6547903999995,5594.394959999998,6937.049750399998,342.37697155199993,1478.421152624013,1820.7981241760128,1342.6547903999997,5594.394959999998,6937.049750399998,342.37697155199993,1478.421152624013,1820.7981241760128,5597.900219999998,76000.0,1.0,1.0000000000000002,1.0,0,0,0,7200.0,147.31316368421048,150.72617999999997,147.22091999999998,0.0,65142.857142857174,665.9993999999998,2714.2857142857147,2100.0,21.052631578947366,78.94736842105263,21.052631578947366,0.0,78.94736842105263,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,416.19047619047643,327.17999999999995,0.0,0.0,743.3704761904764,-743.3704761904764
1,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,10800,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,578,578,0,2310,0,2310,0.20013850415512466,0.7998614958448753,0.20013850415512466,0.0,0.7998614958448753,0.0,1.0,0.0,1.0,0.0,36,606200.0,1525680.0,61714.28571428574,inf,-inf,NA,0,1.147501,36,0,0,0,0.0,63.31574394463668,67.5,3.0,3.0,36.0,36.0,0,3032400.0,7624320.0,1274.9331671999994,5312.221529999999,6587.154697199997,325.10795763599987,1403.851664662714,1728.9596222987138,1274.9331671999998,5312.221529999998,6587.154697199998,325.10795763599987,1403.851664662714,1728.9596222987138,5303.458379999998,72000.0,1.0,1.0000000000000002,1.0,0,0,0,10800.0,147.31828833333327,150.72617999999997,147.22091999999998,0.0,61714.28571428574,630.9467999999998,10285.714285714288,2100.0,20.013850415512465,79.98614958448753,20.013850415512465,0.0,79.98614958448753,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,394.28571428571445,310.6775,0.0,0.0,704.9632142857145,-704.9632142857145
2,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,0,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,680,680,0,2208,0,2208,0.23545706371191136,0.7645429362880887,0.23545706371191136,0.0,0.7645429362880887,0.0,1.0,0.0,1.0,0.0,42,714000.0,1795200.0,72000.0,inf,-inf,NA,0,1.16947,42,0,0,0,0.0,63.45,68.5,0.0,0.0,42.0,42.0,0,3032400.0,7624320.0,1501.6533839999995,6256.889099999998,7758.542483999998,382.92161291999986,1653.497341750541,2036.4189546705406,1501.6533839999993,6256.889099999997,7758.542483999996,382.92161291999986,1653.4973417505412,2036.4189546705404,6186.7838999999985,84000.0,1.0,1.0000000000000002,,0,0,0,0.0,147.30437857142854,150.72617999999997,147.22091999999998,0.0,72000.0,736.1045999999998,3000.0000000000005,2100.0,23.545706371191137,76.45429362880887,23.545706371191137,0.0,76.45429362880887,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,,0,0,0,0.0,0,0.0,460.0,365.9249999999999,0.0,0.0,825.925,-825.925
3,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,18000,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,528,528,0,2360,0,2360,0.18282548476454294,0.817174515235457,0.18282548476454294,0.0,0.817174515235457,0.0,1.0,0.0,1.0,0.0,33,554400.0,1393920.0,56571.42857142859,inf,-inf,NA,0,1.185291,33,0,0,0,0.0,63.18939393939394,62.25,5.0,5.0,33.0,33.0,0,3032400.0,7624320.0,1165.9896863999998,4858.290359999997,6024.280046399997,297.32737003199986,1283.8920535945376,1581.2194236265377,1165.9896863999995,4858.290359999997,6024.280046399997,297.327370032,1283.8920535945379,1581.2194236265375,4861.795619999999,66000.0,1.0,1.0,1.0,0,0,0,18000.0,147.32713999999996,150.72617999999997,147.22091999999998,0.0,56571.42857142859,578.3678999999998,4714.285714285715,2100.0,18.282548476454295,81.7174515235457,18.282548476454295,0.0,81.7174515235457,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,361.42857142857156,284.1299999999999,0.0,0.0,645.5585714285714,-645.5585714285714
4,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,25200,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,482,482,0,2406,0,2406,0.16689750692520774,0.8331024930747922,0.16689750692520774,0.0,0.8331024930747922,0.0,1.0,0.0,1.0,0.0,30,505400.0,1272240.0,51428.57142857146,inf,-inf,NA,0,1.156796,30,0,0,0,0.0,63.32883817427386,67.5,7.0,7.0,30.0,30.0,0,3032400.0,7624320.0,1062.9350423999995,4428.896009999999,5491.831052399998,271.048435812,1170.4167458273437,1441.4651816393434,1062.9350423999995,4428.896009999999,5491.831052399996,271.048435812,1170.4167458273437,1441.4651816393432,4420.132859999998,60000.0,1.0,1.0000000000000004,1.0,0,0,0,25200.0,147.33776199999994,150.72617999999997,147.22091999999998,0.0,51428.57142857146,525.7889999999999,51428.57142857144,2100.0,16.689750692520775,83.31024930747922,16.689750692520775,0.0,83.31024930747922,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000004,100.0,0,0,0,0.0,0,0.0,328.5714285714287,259.0175,0.0,0.0,587.5889285714287,-587.5889285714287
5,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,3600,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,642,642,0,2246,0,2246,0.22229916897506924,0.7777008310249307,0.22229916897506924,0.0,0.7777008310249307,0.0,1.0,0.0,1.0,0.0,40,673400.0,1694640.0,68571.42857142858,inf,-inf,NA,0,1.178219,40,0,0,0,0.0,63.309190031152646,67.5,1.0,1.0,40.0,40.0,0,3032400.0,7624320.0,1416.2652503999993,5901.105209999998,7317.370460399997,361.1476388519999,1559.4749438862946,1920.6225827382943,1416.2652503999998,5901.105209999997,7317.370460399997,361.1476388519999,1559.4749438862946,1920.6225827382943,5892.342059999999,80000.0,1.0,1.0,1.0,0,0,0,3600.0,147.30855149999996,150.72617999999997,147.22091999999998,0.0,68571.42857142858,701.0519999999998,17142.857142857145,2100.0,22.229916897506925,77.77008310249307,22.229916897506925,0.0,77.77008310249307,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,438.0952380952382,345.1174999999999,0.0,0.0,783.2127380952381,-783.2127380952381
6,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,21600,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,505,505,0,2383,0,2383,0.17486149584487534,0.8251385041551247,0.17486149584487534,0.0,0.8251385041551247,0.0,1.0,0.0,1.0,0.0,31,529900.0,1333080.0,53142.857142857174,inf,-inf,NA,0,1.198845,31,0,0,0,0.0,63.50891089108911,68.5,6.0,6.0,31.0,31.0,0,3032400.0,7624320.0,1114.4623643999996,4643.593184999998,5758.055549399998,284.187902922,1227.1543997109407,1511.3423026329406,1114.4623643999994,4643.593184999998,5758.055549399997,284.1879029219999,1227.1543997109407,1511.3423026329406,4567.353779999998,62000.0,1.0,1.0000000000000004,1.0,0,0,0,21600.0,147.33399290322572,150.72617999999997,147.22091999999998,0.0,53142.857142857174,543.3152999999999,2214.285714285715,2100.0,17.486149584487535,82.51385041551247,17.486149584487535,0.0,82.51385041551247,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000004,100.0,0,0,0,0.0,0,0.0,339.5238095238097,271.57374999999996,0.0,0.0,611.0975595238097,-611.0975595238097
7,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,14400,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,552,552,0,2336,0,2336,0.19113573407202217,0.8088642659279779,0.19113573407202217,0.0,0.8088642659279779,0.0,1.0,0.0,1.0,0.0,34,579600.0,1457280.0,58285.714285714304,inf,-inf,NA,0,1.211094,34,0,0,0,0.0,63.4963768115942,68.5,4.0,4.0,34.0,34.0,0,3032400.0,7624320.0,1218.9892175999996,5079.121739999999,6298.110957599998,310.8422504879999,1342.2507833033803,1653.0930337913803,1218.9892175999996,5079.121739999999,6298.110957599998,310.8422504879999,1342.2507833033806,1653.09303379138,5009.016539999999,68000.0,1.0,1.0000000000000002,1.0,0,0,0,14400.0,147.3240158823529,150.72617999999997,147.22091999999998,0.0,58285.714285714304,595.8941999999998,7285.714285714287,2100.0,19.113573407202217,80.88642659279779,19.113573407202217,0.0,80.88642659279779,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,372.3809523809525,297.045,0.0,0.0,669.4259523809526,-669.4259523809526
8,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,28800,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,464,464,0,2424,0,2424,0.16066481994459833,0.8393351800554016,0.16066481994459833,0.0,0.8393351800554016,0.0,1.0,0.0,1.0,0.0,29,487200.0,1224960.0,49714.28571428574,inf,-inf,NA,0,1.156602,29,0,0,0,0.0,63.18103448275862,62.25,8.0,8.0,29.0,29.0,0,3032400.0,7624320.0,1024.6576031999996,4269.406679999998,5294.064283199998,261.28768881599996,1128.2687743709573,1389.5564631869574,1024.6576031999996,4269.406679999998,5294.064283199997,261.28768881599996,1128.2687743709575,1389.556463186957,4272.911939999998,58000.0,1.0,1.0000000000000002,1.0,0,0,0,28800.0,147.3417910344827,150.72617999999997,147.22091999999998,0.0,49714.28571428574,508.2626999999999,2071.428571428572,2100.0,16.06648199445983,83.93351800554017,16.06648199445983,0.0,83.93351800554017,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,317.6190476190478,249.68999999999997,0.0,0.0,567.3090476190478,-567.3090476190478
9,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,50400,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,377,377,0,2511,0,2511,0.13054016620498615,0.8694598337950139,0.13054016620498615,0.0,0.8694598337950139,0.0,1.0,0.0,1.0,0.0,23,395500.0,995160.0,39428.57142857144,inf,-inf,NA,0,1.084983,23,0,0,0,0.0,63.59681697612732,68.5,14.0,14.0,23.0,23.0,0,3032400.0,7624320.0,831.7981979999998,3465.8258249999985,4297.6240229999985,212.10854048999994,915.9078412637799,1128.01638175378,831.7981979999997,3465.8258249999985,4297.624022999998,212.10854048999994,915.9078412637801,1128.0163817537798,3389.586419999998,46000.0,1.0,1.0000000000000004,1.0,0,0,0,50400.0,147.37332260869556,150.72617999999997,147.22091999999998,0.0,39428.57142857144,403.1048999999999,1714.285714285715,2100.0,13.054016620498615,86.94598337950139,13.054016620498615,0.0,86.94598337950139,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000004,100.0,0,0,0,0.0,0,0.0,251.90476190476198,202.69374999999997,0.0,0.0,454.59851190476195,-454.59851190476195
